Table: Table_1

Snickarelärlingar ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,-- ,- ,- ,
Modellsnickare ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Filare och maskinarbetare ,2 ,2 ,- ,- ,- ,3 ,2 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Elektriska montörer ,3 ,1 ,- ,- ,- ,-- ,- ,- ,- ,- ,- ,- ,- ,,- ,- ,- ,- ,
Byggnadssnickare ,- ,- ,3 ,- ,2 ,2 ,6 ,- ,- ,- ,- ,1 ,- ,- ,X 2 ,2 ,- ,- ,
X Murare ,- ,- ,- ,- ,,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,2 ,
Kloakläggare ,,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Sotarelärlingar ,2 ,- ,- ,- ,- ,- ,,- ,- ,,- ,- ,- ,- ,- ,-- ,- ,- ,
Bokbindarelärlingar ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Typograf ,1¹ ,- ,- ,- ,- ,- ,- ,-- ,-- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Skomakare ,- ,- ,- ,- ,- ,1 ,-- ,- ,- ,- ,- ,- ,- ,- ,-- ,- ,- ,- ,
Sadelmakare ,,- ,- ,- ,- ,1 ,- ,1 ,--- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Tapetserare ,1¹ ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Mjölnare ,- ,- ,- ,- ,- ,- ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Barberarelärlingar ,- ,- ,- ,- ,1 ,- ,- ,X 2 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Springpojkar o. kontorspojkar ,X X ,- ,2 ,- ,3 ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,-- ,
Handskmakarelärlingar ,1 ,- ,- ,- ,- ,- ,- ,- ,-- ,- ,- ," ,- ,- ,- ,- ,- ,- ,
Tegelbruksarbetare ,,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Volontärer till armén och flottan ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X X ,X ,
Byggnadssnickareförman ,- ,- ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,,
Metallpolerare ,2 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
Vagnsmakare ,- ,- ,,,- ,- ,- ,- ,- ,- ,- ,1 1 ,- ,- ,- ,- ,- ,- ,
Markörpojke ,- ,- ,1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,





